instability_lp:0.0000004772483431,Pred:1,_px0:21.8275555850554071,_py0:21.7197120660961183,_pz0:20.0004356490915818,_px1:21.9921528326497189,_py1:21.5055423000946391,_pz1:20.0863198982487994,_px2:22.0159597276970551,_py2:21.4934738111744998,_pz2:19.9722050268539242,_cx0:19.9030268835849249,_cy0:20.0408797210738427,_cz0:19.9750146765611198
instability_lp:0.0000010596136519,Pred:0,_px0:21.7339243782795606,_py0:21.8080040776627158,_pz0:19.9689571105264854,_px1:22.0836544198559857,_py1:21.4420674817459975,_pz1:20.0895600505124605,_px2:22.0537279544834632,_py2:21.5044295880125986,_pz2:19.9295257098178951,_cx0:19.9935824140410787,_cy0:20.0132568236036477,_cz0:19.9782480984359267
instability_lp:0.0000002958151972,Pred:2,_px0:21.8686270346672416,_py0:21.7975897079741543,_pz0:20.0737650093500335,_px1:21.9705916540746529,_py1:21.4370995559529867,_pz1:19.9417006119348557,_px2:22.1119056770354092,_py2:21.4993384840988284,_pz2:19.9481142062917876,_cx0:19.9682599182558533,_cy0:20.0386418423329680,_cz0:19.9050528822490236
instability_lp:0.0000001005846118,Pred:2,_px0:21.7062616054882582,_py0:21.7672299296861667,_pz0:20.0287197253334881,_px1:22.0250075820204820,_py1:21.4844456057084940,_pz1:19.9224021476797759,_px2:22.0225634665519756,_py2:21.4959636018685849,_pz2:20.0657443938617348,_cx0:19.9104377335917384,_cy0:20.0851825666544883,_cz0:20.0715125379951260
instability_lp:0.0000007101063275,Pred:0,_px0:21.8026433552115435,_py0:21.7830577594568275,_pz0:20.0276493798604456,_px1:22.0641893889308847,_py1:21.5014365610766411,_pz1:19.9901399756270166,_px2:21.9939686757670572,_py2:21.5365884422588145,_pz2:19.9143348022430828,_cx0:20.0804011644704268,_cy0:19.9740320504056434,_cz0:19.9213160197349808
instability_lp:0.0000004768371582,Pred:0,_px0:21.7873664419527024,_py0:21.7953301737482334,_pz0:19.9828417692719214,_px1:21.9497988274273439,_py1:21.5416831988197224,_pz1:20.0976022648613935,_px2:22.0048270540520683,_py2:21.4916378740275462,_pz2:20.0265524574213458,_cx0:20.0429537083687990,_cy0:20.0064359846089204,_cz0:20.0657963312071743
instability_lp:0.0000000000000000,Pred:0,_px0:21.8402207541885893,_py0:21.7970557512189522,_pz0:19.9105613759768012,_px1:21.9864331982221586,_py1:21.4901922495151858,_pz1:20.0451864554291532,_px2:22.0021397004100194,_py2:21.5580569410128824,_pz2:19.9504331978272802,_cx0:20.0164863436093974,_cy0:20.0899719985155265,_cz0:20.0098404010337951
instability_lp:0.0000009223841428,Pred:0,_px0:21.7239374700998589,_py0:21.7337704350351224,_pz0:19.9433844695069737,_px1:21.9758428227230169,_py1:21.5562887858954682,_pz1:19.9812836446246536,_px2:22.0012668004451619,_py2:21.4155614143868718,_pz2:20.0375169289007395,_cx0:19.9427804040921757,_cy0:19.9856754134808092,_cz0:20.0904968184374724
instability_lp:0.0000000296162854,Pred:1,_px0:21.7163270614139385,_py0:21.7346679671782361,_pz0:20.0570102725909152,_px1:21.9302056329186073,_py1:21.4993343953133262,_pz1:19.9546822323718480,_px2:22.0346183544372280,_py2:21.4853866724322486,_pz2:19.9148944784025161,_cx0:19.9084366647565894,_cy0:19.9113662318379454,_cz0:19.9185623139229406
instability_lp:0.0000000000000000,Pred:1,_px0:21.7751620889944775,_py0:21.8179775785226262,_pz0:19.9623349500178975,_px1:22.0817869945065048,_py1:21.5403074597289361,_pz1:19.9926452388487021,_px2:21.9973404471936362,_py2:21.4036147332394577,_pz2:19.9786730720096593,_cx0:20.0680863729529477,_cy0:20.0597004856726642,_cz0:20.0456684034996044
instability_lp:0.0000000000000000,Pred:0,_px0:21.7521780970702778,_py0:21.8068464436087979,_pz0:19.9331555154328939,_px1:21.9422433257951575,_py1:21.5571779895001931,_pz1:19.9106102936019234,_px2:21.9410675897174805,_py2:21.5564777625149517,_pz2:20.0584307486929134,_cx0:19.9612234492139997,_cy0:20.0629045755429694,_cz0:19.9670350469029678
instability_lp:0.0000001523514395,Pred:2,_px0:21.7219825013596477,_py0:21.6833332143599762,_pz0:19.9934069424371259,_px1:22.0716476914061452,_py1:21.4082620625050097,_pz1:20.0039972370043380,_px2:22.0824766695138415,_py2:21.3926357502642261,_pz2:20.0156823645884572,_cx0:19.9258815200188550,_cy0:19.9309991986635140,_cz0:20.0402759727743813
instability_lp:0.0000001086355090,Pred:2,_px0:21.6803610632058046,_py0:21.7700069668982223,_pz0:20.0290226289671942,_px1:22.0603939210532189,_py1:21.3725152055232392,_pz1:19.9264603086870444,_px2:22.1041950970628278,_py2:21.4329487590831462,_pz2:20.0714262058825348,_cx0:19.9946852071651655,_cy0:20.0971372160115926,_cz0:19.9466198271357555
instability_lp:0.0000003154967771,Pred:0,_px0:21.8419027054365280,_py0:21.7106808673593576,_pz0:20.0972856068971062,_px1:22.0627521769622135,_py1:21.4227884996415980,_pz1:20.0606755225736073,_px2:21.9767823675725502,_py2:21.3912125532101882,_pz2:19.9464449679695264,_cx0:19.9816779372662658,_cy0:20.0418624940988899,_cz0:20.0293723981498601
instability_lp:0.0000011350749118,Pred:1,_px0:21.7585827246534542,_py0:21.7906750274266479,_pz0:20.0747667299466066,_px1:21.9884627607783578,_py1:21.5126198711956960,_pz1:19.9233083230551813,_px2:22.1140622405121405,_py2:21.4835814195701786,_pz2:20.0147903130924298,_cx0:19.9023871853958738,_cy0:20.0624401437875086,_cz0:19.9207539441160648
instability_lp:0.0000006959972820,Pred:0,_px0:21.6766215362430650,_py0:21.7502631118708578,_pz0:19.9162414581590497,_px1:22.0135697331528952,_py1:21.4765728220327645,_pz1:19.9240490436665922,_px2:21.9400504903774944,_py2:21.3706323686477866,_pz2:19.9793986041468550,_cx0:19.9551654644567336,_cy0:19.9373706083918769,_cz0:19.9133742160226070
instability_lp:0.0000002720119503,Pred:0,_px0:21.7801794423117201,_py0:21.8140554310307166,_pz0:19.9770803446309095,_px1:21.9590299989092301,_py1:21.5485726695827111,_pz1:19.9176028788171706,_px2:21.9702948890674357,_py2:21.5088501391135409,_pz2:19.9126354270673502,_cx0:20.0137150683969800,_cy0:20.0450672400859489,_cz0:19.9940248454427447
instability_lp:0.0000000022785280,Pred:1,_px0:21.7992882044470342,_py0:21.8666050065106745,_pz0:19.9216994746689195,_px1:22.1089846084588153,_py1:21.5345220227979723,_pz1:20.0358361124693580,_px2:22.0099102669627911,_py2:21.4614536845038906,_pz2:20.0765806558432907,_cx0:20.0898152645629899,_cy0:19.9422744649659265,_cz0:19.9356017073782148
instability_lp:0.0000004310128068,Pred:2,_px0:21.8002510264004812,_py0:21.8601094322978113,_pz0:20.0643054935914975,_px1:22.0169903192003211,_py1:21.4154849424657812,_pz1:20.0413106856594396,_px2:22.0769855818324672,_py2:21.5445378721060905,_pz2:19.9354769746938132,_cx0:19.9441232830491479,_cy0:19.9283219180201741,_cz0:20.0351597084361863
instability_lp:0.0000002453249763,Pred:0,_px0:21.7776257098036012,_py0:21.6777092481812943,_pz0:19.9391732343654944,_px1:22.0525976763538090,_py1:21.5241968081538566,_pz1:19.9938322253962184,_px2:22.0038479888084559,_py2:21.3638688395190357,_pz2:20.0378429405101777,_cx0:19.9802784229071229,_cy0:19.9401304699667392,_cz0:19.9201411128137913
instability_lp:0.0000001579371109,Pred:2,_px0:21.6792633497944394,_py0:21.8651828864380633,_pz0:19.9178889472120844,_px1:22.0927512777656112,_py1:21.3645707186705280,_pz1:19.9776816700015587,_px2:22.0456279662836465,_py2:21.4731828654153212,_pz2:20.0968548974007639,_cx0:19.9636336465662509,_cy0:19.9186601410706778,_cz0:20.0776338983223006
instability_lp:0.0000004306787842,Pred:1,_px0:21.7925692860421591,_py0:21.7284852110866851,_pz0:20.0188534362795068,_px1:22.0699740119790526,_py1:21.3928983100284356,_pz1:20.0361096276604158,_px2:21.9860897131385684,_py2:21.4102221537056501,_pz2:19.9166916366744253,_cx0:19.9740047779278846,_cy0:19.9350514453998997,_cz0:19.9377438554716022
